"","iso2","year","number_firms_worldbank","legal_form"
"1250","ES",2018,2650049,"private_limited_liability"
"1251","ES",2015,2434730,"private_limited_liability"
"1252","ES",2020,2770586,"private_limited_liability"
"1253","ES",2007,1908817,"private_limited_liability"
"1254","ES",2008,1962878,"private_limited_liability"
"1255","ES",2019,2716258,"private_limited_liability"
"1256","ES",2006,1786330,"private_limited_liability"
"1257","LK",2010,17366,"private_limited_liability"
"1258","LK",2013,37791,"private_limited_liability"
"1259","LK",2014,44465,"private_limited_liability"
"1260","LK",2011,15025,"private_limited_liability"
"1261","LK",2012,32003,"private_limited_liability"
"1262","LK",2017,69582,"private_limited_liability"
"1263","LK",2018,80092,"private_limited_liability"
"1264","LK",2015,52048,"private_limited_liability"
"1265","LK",2016,60108,"private_limited_liability"
"1266","LK",2008,7194,"private_limited_liability"
"1267","LK",2009,11256,"private_limited_liability"
"1268","SR",2010,4095,"private_limited_liability"
"1269","SR",2011,4495,"private_limited_liability"
"1270","SR",2012,6232,"private_limited_liability"
"1271","SR",2013,6824,"private_limited_liability"
"1272","SR",2014,7319,"private_limited_liability"
"1273","SR",2015,7731,"private_limited_liability"
"1274","SR",2016,8254,"private_limited_liability"
"1275","SR",2017,9114,"private_limited_liability"
"1276","SR",2018,7824,"private_limited_liability"
"1277","SR",2006,3453,"private_limited_liability"
"1278","SR",2007,3561,"private_limited_liability"
"1279","SR",2008,3730,"private_limited_liability"
"1280","SR",2009,3883,"private_limited_liability"
"1281","SR",2020,9661,"private_limited_liability"
"1282","SR",2019,8770,"private_limited_liability"
"1283","SE",2009,349897,"private_limited_liability"
"1284","SE",2010,371105,"private_limited_liability"
"1285","SE",2008,339088,"private_limited_liability"
"1286","SE",2013,449542,"private_limited_liability"
"1287","SE",2014,475077,"private_limited_liability"
"1288","SE",2011,400972,"private_limited_liability"
"1289","SE",2012,425950,"private_limited_liability"
"1290","SE",2017,563949,"private_limited_liability"
"1291","SE",2018,589233,"private_limited_liability"
"1292","SE",2015,502876,"private_limited_liability"
"1293","SE",2016,534408,"private_limited_liability"
"1294","SE",2006,309758,"private_limited_liability"
"1295","SE",2007,324782,"private_limited_liability"
"1296","SE",2019,614968,"private_limited_liability"
"1297","SE",2020,649872,"private_limited_liability"
"1298","CH",2008,304578,"private_limited_liability"
"1299","CH",2011,337373,"private_limited_liability"
"1300","CH",2012,349015,"private_limited_liability"
"1301","CH",2009,315808,"private_limited_liability"
"1302","CH",2010,324764,"private_limited_liability"
"1303","CH",2015,387493,"private_limited_liability"
"1304","CH",2016,399375,"private_limited_liability"
"1305","CH",2013,361386,"private_limited_liability"
"1306","CH",2014,374867,"private_limited_liability"
"1307","CH",2006,279516,"private_limited_liability"
"1308","CH",2007,292529,"private_limited_liability"
"1309","CH",2017,412305,"private_limited_liability"
"1310","CH",2018,424443,"private_limited_liability"
"1311","CH",2019,436945,"private_limited_liability"
"1312","TW",2007,596263,"private_limited_liability"
"1313","TW",2011,592904,"private_limited_liability"
"1314","TW",2008,574179,"private_limited_liability"
"1315","TW",2009,575745,"private_limited_liability"
"1316","TW",2010,582574,"private_limited_liability"
"1317","TW",2015,651175,"private_limited_liability"
"1318","TW",2012,601428,"private_limited_liability"
"1319","TW",2013,616074,"private_limited_liability"
"1320","TW",2014,632807,"private_limited_liability"
"1321","TW",2006,616740,"private_limited_liability"
"1322","TW",2020,714638,"private_limited_liability"
"1323","TW",2019,699912,"private_limited_liability"
"1324","TW",2016,669860,"private_limited_liability"
"1325","TW",2017,690082,"private_limited_liability"
"1326","TW",2018,699561,"private_limited_liability"
"1327","TJ",2006,6101,"private_limited_liability"
"1328","TJ",2007,6986,"private_limited_liability"
"1329","TJ",2008,8066,"private_limited_liability"
"1330","TJ",2009,9921,"private_limited_liability"
"1331","TJ",2010,12099,"private_limited_liability"
"1332","TJ",2011,13341,"private_limited_liability"
"1333","TJ",2012,14613,"private_limited_liability"
"1334","TJ",2013,20168,"private_limited_liability"
"1335","TJ",2014,21682,"private_limited_liability"
"1336","TJ",2018,25508,"private_limited_liability"
"1337","TJ",2015,22900,"private_limited_liability"
"1338","TJ",2016,23884,"private_limited_liability"
"1339","TJ",2017,24677,"private_limited_liability"
"1340","TZ",2006,67404,"private_limited_liability"
"1341","TZ",2007,71638,"private_limited_liability"
"1342","TZ",2008,76995,"private_limited_liability"
"1343","TZ",2009,82273,"private_limited_liability"
"1344","TZ",2010,89331,"private_limited_liability"
"1345","TZ",2011,87195,"private_limited_liability"
"1346","TZ",2012,105579,"private_limited_liability"
"1347","TZ",2013,114499,"private_limited_liability"
"1348","TZ",2014,123525,"private_limited_liability"
"1349","TZ",2018,153553,"private_limited_liability"
"1350","TZ",2015,132673,"private_limited_liability"
"1351","TZ",2016,141257,"private_limited_liability"
"1352","TZ",2017,148019,"private_limited_liability"
"1353","TH",2015,438278,"private_limited_liability"
"1354","TH",2016,465641,"private_limited_liability"
"1355","TH",2017,498074,"private_limited_liability"
"1356","TH",2018,529443,"private_limited_liability"
"1357","TO",2009,660,"private_limited_liability"
"1358","TO",2010,1220,"private_limited_liability"
"1359","TO",2011,1943,"private_limited_liability"
"1360","TO",2012,2666,"private_limited_liability"
"1361","TO",2013,3403,"private_limited_liability"
"1362","TO",2018,12203,"private_limited_liability"
"1363","TO",2019,15596,"private_limited_liability"
"1364","TO",2020,20006,"private_limited_liability"
"1365","TO",2015,6189,"private_limited_liability"
"1366","TO",2016,7849,"private_limited_liability"
"1367","TO",2017,9616,"private_limited_liability"
"1368","TO",2014,4485,"private_limited_liability"
"1369","TG",2009,564,"private_limited_liability"
"1370","TG",2010,701,"private_limited_liability"
"1371","TG",2011,817,"private_limited_liability"
"1372","TG",2012,932,"private_limited_liability"
"1373","TG",2013,1046,"private_limited_liability"
"1374","TG",2014,1075,"private_limited_liability"
"1375","TG",2015,1164,"private_limited_liability"
"1376","TG",2016,1213,"private_limited_liability"
"1377","TT",2009,37805,"private_limited_liability"
"1378","TT",2011,45002,"private_limited_liability"
"1379","TT",2012,48448,"private_limited_liability"
"1380","TT",2013,52782,"private_limited_liability"
"1381","TT",2010,41177,"private_limited_liability"
"1382","TT",2015,62629,"private_limited_liability"
"1383","TT",2016,66970,"private_limited_liability"
"1384","TT",2017,70847,"private_limited_liability"
"1385","TT",2014,57464,"private_limited_liability"
"1386","TT",2006,28122,"private_limited_liability"
"1387","TT",2007,31642,"private_limited_liability"
"1388","TT",2008,35112,"private_limited_liability"
"1389","TT",2018,74962,"private_limited_liability"
"1390","TT",2019,79473,"private_limited_liability"
"1391","TT",2020,83817,"private_limited_liability"
"1392","TN",2007,62262,"private_limited_liability"
"1393","TN",2011,88561,"private_limited_liability"
"1394","TN",2008,68954,"private_limited_liability"
"1395","TN",2009,76177,"private_limited_liability"
"1396","TN",2010,86216,"private_limited_liability"
"1397","TN",2015,128757,"private_limited_liability"
"1398","TN",2012,99161,"private_limited_liability"
"1399","TN",2013,109559,"private_limited_liability"
"1400","TN",2014,119076,"private_limited_liability"
"1401","TN",2006,56055,"private_limited_liability"
"1402","TN",2019,158511,"private_limited_liability"
"1403","TN",2018,145920,"private_limited_liability"
"1404","TN",2016,137574,"private_limited_liability"
"1405","TN",2017,146735,"private_limited_liability"
"1406","TR",2016,910101,"private_limited_liability"
"1407","TR",2015,858269,"private_limited_liability"
"1408","TR",2020,1062945,"private_limited_liability"
"1409","TR",2017,852118,"private_limited_liability"
"1410","TR",2018,925469,"private_limited_liability"
"1411","TR",2019,996975,"private_limited_liability"
"1412","TR",2014,794179,"private_limited_liability"
"1413","UG",2006,76153,"private_limited_liability"
"1414","UG",2007,83632,"private_limited_liability"
"1415","UG",2008,92008,"private_limited_liability"
"1416","UG",2009,101494,"private_limited_liability"
"1417","UG",2014,175717,"private_limited_liability"
"1418","UG",2015,194104,"private_limited_liability"
"1419","UG",2016,212154,"private_limited_liability"
"1420","UG",2017,229577,"private_limited_liability"
"1421","UG",2018,248439,"private_limited_liability"
"1422","UG",2010,111984,"private_limited_liability"
"1423","UG",2011,126865,"private_limited_liability"
"1424","UG",2012,143551,"private_limited_liability"
"1425","UG",2013,158960,"private_limited_liability"
"1426","UA",2006,234703,"private_limited_liability"
"1427","UA",2007,269193,"private_limited_liability"
"1428","UA",2008,296250,"private_limited_liability"
"1429","UA",2009,315130,"private_limited_liability"
"1430","UA",2014,465856,"private_limited_liability"
"1431","UA",2015,503455,"private_limited_liability"
"1432","UA",2016,551357,"private_limited_liability"
"1433","UA",2017,576554,"private_limited_liability"
"1434","UA",2018,632231,"private_limited_liability"
"1435","UA",2010,343153,"private_limited_liability"
"1436","UA",2011,373770,"private_limited_liability"
"1437","UA",2012,401060,"private_limited_liability"
"1438","UA",2013,433370,"private_limited_liability"
"1439","AE",2006,61972,"private_limited_liability"
"1440","AE",2007,70750,"private_limited_liability"
"1441","AE",2008,79834,"private_limited_liability"
"1442","AE",2009,86797,"private_limited_liability"
"1443","AE",2014,144889,"private_limited_liability"
"1444","AE",2015,161514,"private_limited_liability"
"1445","AE",2016,178249,"private_limited_liability"
"1446","AE",2017,194534,"private_limited_liability"
"1447","AE",2018,212441,"private_limited_liability"
"1448","AE",2019,235034,"private_limited_liability"
"1449","AE",2020,254084,"private_limited_liability"
"1450","AE",2011,105064,"private_limited_liability"
"1451","AE",2012,116444,"private_limited_liability"
"1452","AE",2013,129228,"private_limited_liability"
"1453","AE",2010,95420,"private_limited_liability"
"1454","GB",2006,2384235,"private_limited_liability"
"1455","GB",2007,2620658,"private_limited_liability"
"1456","GB",2008,2774566,"private_limited_liability"
"1457","GB",2013,3125247,"private_limited_liability"
"1458","GB",2014,3334908,"private_limited_liability"
"1459","GB",2015,3493654,"private_limited_liability"
"1460","GB",2016,3934500,"private_limited_liability"
"1461","GB",2017,4091429,"private_limited_liability"
"1462","GB",2018,4258699,"private_limited_liability"
"1463","GB",2019,4416454,"private_limited_liability"
"1464","GB",2020,4776447,"private_limited_liability"
"1465","GB",2012,2930049,"private_limited_liability"
"1466","GB",2009,2822606,"private_limited_liability"
"1467","GB",2010,2692659,"private_limited_liability"
"1468","GB",2011,2751655,"private_limited_liability"
"1469","Uruguay",2006,32801,"private_limited_liability"
"1470","Uruguay",2011,46052,"private_limited_liability"
"1471","Uruguay",2012,51620,"private_limited_liability"
"1472","Uruguay",2013,55886,"private_limited_liability"
"1473","Uruguay",2014,60004,"private_limited_liability"
"1474","Uruguay",2015,68178,"private_limited_liability"
"1475","Uruguay",2016,71282,"private_limited_liability"
"1476","Uruguay",2017,74757,"private_limited_liability"
"1477","Uruguay",2018,77742,"private_limited_liability"
"1478","Uruguay",2019,81314,"private_limited_liability"
"1479","Uruguay",2007,35461,"private_limited_liability"
"1480","Uruguay",2008,38141,"private_limited_liability"
"1481","Uruguay",2009,39982,"private_limited_liability"
"1482","Uruguay",2010,42819,"private_limited_liability"
"1483","Uruguay",2020,86403,"private_limited_liability"
"1484","Uzbekistan",2009,66653,"private_limited_liability"
"1485","Uzbekistan",2010,76388,"private_limited_liability"
"1486","Uzbekistan",2012,94957,"private_limited_liability"
"1487","Uzbekistan",2013,104913,"private_limited_liability"
"1488","Uzbekistan",2014,115395,"private_limited_liability"
"1489","Uzbekistan",2011,87864,"private_limited_liability"
"1490","Uzbekistan",2016,132629,"private_limited_liability"
"1491","Uzbekistan",2017,148906,"private_limited_liability"
"1492","Uzbekistan",2018,177141,"private_limited_liability"
"1493","Uzbekistan",2015,124063,"private_limited_liability"
"1494","Uzbekistan",2020,287377,"private_limited_liability"
"1495","Uzbekistan",2007,52624,"private_limited_liability"
"1496","Uzbekistan",2008,57818,"private_limited_liability"
"1497","Uzbekistan",2019,230175,"private_limited_liability"
"1498","Uzbekistan",2006,47387,"private_limited_liability"
"1499","Vanuatu",2008,721,"private_limited_liability"
"1500","Vanuatu",2011,905,"private_limited_liability"
"1501","Vanuatu",2012,975,"private_limited_liability"
"1502","Vanuatu",2009,744,"private_limited_liability"
"1503","Vanuatu",2010,831,"private_limited_liability"
"1504","Vanuatu",2015,1200,"private_limited_liability"
"1505","Vanuatu",2016,1330,"private_limited_liability"
"1506","Vanuatu",2013,1029,"private_limited_liability"
"1507","Vanuatu",2014,1117,"private_limited_liability"
"1508","Vanuatu",2006,583,"private_limited_liability"
"1509","Vanuatu",2007,655,"private_limited_liability"
"1510","Vanuatu",2017,1498,"private_limited_liability"
"1511","Vanuatu",2018,1564,"private_limited_liability"
"1512","ZM",2020,185627,"private_limited_liability"
"1513","ZW",2012,122201,"private_limited_liability"
"1514","ZW",2016,158627,"private_limited_liability"
"1515","ZW",2013,131983,"private_limited_liability"
"1516","ZW",2014,141448,"private_limited_liability"
"1517","ZW",2015,150503,"private_limited_liability"
"1518","ZW",2020,230256,"private_limited_liability"
"1519","ZW",2017,168145,"private_limited_liability"
"1520","ZW",2018,184955,"private_limited_liability"
"1521","ZW",2019,209983,"private_limited_liability"
"1522","ZW",2011,112710,"private_limited_liability"
